id,tested_positive
0,20.82952
1,2.2571487
2,2.2861092
3,10.999297
4,2.8210375
5,27.726393
6,25.77728
7,7.023705
8,11.125108
9,10.289605
10,17.771193
11,21.181356
12,21.954365
13,12.190352
14,20.831476
15,19.219614
16,28.709715
17,7.622686
18,22.695292
19,3.190844
20,5.3675675
21,23.330164
22,18.428888
23,13.205756
24,12.120927
25,27.889177
26,24.691656
27,27.359037
28,6.7374425
29,18.463942
30,10.0175295
31,6.892778
32,26.999971
33,11.646932
34,22.612669
35,31.275229
36,12.466945
37,7.2583294
38,14.941735
39,8.118475
40,15.069959
41,4.9405417
42,7.7533326
43,18.398834
44,6.505792
45,15.932484
46,14.321908
47,3.1982408
48,6.1754518
49,16.262106
50,15.753798
51,13.068404
52,12.944304
53,7.425456
54,13.22405
55,30.155931
56,9.566079
57,15.67905
58,34.134644
59,10.234816
60,20.6817
61,21.745884
62,26.755587
63,22.482817
64,18.613852
65,3.9971917
66,13.102337
67,22.812075
68,33.04412
69,17.127544
70,20.360212
71,15.943054
72,12.179924
73,25.242893
74,12.845597
75,2.3723288
76,18.023794
77,13.045354
78,8.250218
79,6.1880536
80,17.634947
81,11.211585
82,12.06003
83,15.288325
84,8.691079
85,17.57935
86,23.660799
87,10.804564
88,6.3411756
89,16.621317
90,27.450338
91,35.563084
92,17.671356
93,5.2112727
94,10.901478
95,11.147963
96,11.3009615
97,22.159231
98,11.132112
99,11.736997
100,5.464496
101,6.929901
102,15.356551
103,12.32729
104,2.7547605
105,32.586636
106,28.606358
107,11.242429
108,20.494024
109,9.313792
110,13.835872
111,5.836664
112,20.363111
113,24.259226
114,15.852746
115,9.6403055
116,8.7049
117,28.08679
118,19.674261
119,11.659993
120,11.81957
121,23.029993
122,9.050603
123,19.63897
124,32.804295
125,11.591027
126,11.18272
127,5.924413
128,3.6335106
129,11.07277
130,17.127762
131,13.089158
132,12.996253
133,14.76711
134,23.173784
135,18.722391
136,22.776056
137,4.721788
138,15.846606
139,31.861635
140,25.387123
141,17.268148
142,26.275835
143,25.773142
144,11.377797
145,36.95135
146,3.5930297
147,12.687704
